stock_id,sector,business_model,geographic_focus,business_maturity,competitive_position,market_cap_category,revenue_tier,profitability_profile,asset_intensity,financial_strength
US001,Industrials,B2B,Global,Growth,Market_Leader,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US002,Industrials,B2B,International,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Developing
US003,Healthcare,B2C,Global,Growth,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Stable
US004,Healthcare,B2B,Global,Growth,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US005,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US006,Technology,Platform,International,Growth,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US007,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,Standard,Asset_Light,Stable
US008,Utilities,B2C,Domestic,Mature,Market_Leader,Mid,Tier_2,Low_Margin,Moderate,Developing
US009,Finance,B2C,International,Mature,Market_Leader,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US010,Healthcare,B2C,International,Mature,Market_Leader,Mid,Tier_2,High_Margin,Asset_Light,Strong
US011,Materials,B2C,Global,Mature,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US012,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US013,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US014,Materials,B2B,Domestic,Growth,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US015,Real_Estate,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US016,Healthcare,B2C,International,Growth,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Stable
US017,Industrials,B2B,Global,Growth,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Strong
US018,Utilities,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US019,Finance,B2C,Domestic,Mature,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US020,Communication,Platform,Global,Mature,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US021,Communication,Platform,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US022,Consumer_Staples,B2C,Global,Cyclical,Market_Leader,Large,Tier_1,Standard,Capital_Intensive,Strong
US023,Consumer_Discretionary,Platform,International,Cyclical,Market_Leader,Large,Tier_1,Standard,Asset_Light,Stable
US024,Consumer_Discretionary,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US025,Utilities,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Stable
US026,Utilities,B2B,International,Cyclical,Market_Leader,Large,Tier_1,Standard,Capital_Intensive,Strong
US027,Finance,B2C,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US028,Finance,B2C,International,Growth,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Stable
US029,Real_Estate,B2B,Global,Mature,Market_Leader,Large,Tier_1,Standard,Asset_Light,Strong
US030,Utilities,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Strong
US031,Finance,B2C,Global,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US032,Industrials,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US033,Healthcare,B2B,Global,Growth,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US034,Technology,B2B,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US035,Technology,B2B,International,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US036,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US037,Energy,B2C,Domestic,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US038,Finance,B2C,International,Mature,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US039,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US040,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,Standard,Asset_Light,Strong
US041,Consumer_Discretionary,B2C,Domestic,Mature,Market_Leader,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US042,Finance,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Strong
US043,Consumer_Staples,B2C,International,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Moderate,Stable
US044,Technology,B2B,Global,Growth,Market_Leader,Large,Tier_1,Standard,Asset_Light,Stable
US045,Finance,B2C,Global,Growth,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US046,Finance,B2C,Domestic,Mature,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Strong
US047,Communication,B2B,Global,Growth,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US048,Utilities,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Strong
US049,Technology,Platform,Domestic,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US050,Technology,Platform,Global,Growth,Market_Leader,Large,Tier_1,Standard,Asset_Light,Strong
US051,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US052,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US053,Consumer_Discretionary,B2C,Global,Growth,Market_Leader,Mid,Tier_2,Low_Margin,Moderate,Stable
US054,Industrials,B2B,Domestic,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US055,Energy,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US056,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US057,Finance,B2C,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US058,Healthcare,B2C,International,Mature,Market_Leader,Mid,Tier_2,High_Margin,Asset_Light,Strong
US059,Healthcare,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US060,Finance,B2C,Global,Mature,Market_Leader,Large,Tier_1,Standard,Asset_Light,Strong
US061,Consumer_Discretionary,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US062,Healthcare,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US063,Healthcare,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US064,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US065,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US066,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US067,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US068,Industrials,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US069,Consumer_Discretionary,B2C,Global,Mature,Market_Leader,Large,Tier_1,Low_Margin,Asset_Light,Strong
US070,Healthcare,B2C,International,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US071,Healthcare,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US072,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US073,Technology,B2B,Domestic,Mature,Market_Leader,Mid,Tier_2,High_Margin,Moderate,Strong
US074,Finance,B2C,Global,Growth,Market_Leader,Mid,Tier_2,Standard,Moderate,Strong
US075,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US076,Industrials,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US077,Consumer_Staples,B2C,Domestic,Cyclical,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Stable
US078,Real_Estate,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US079,Industrials,B2B,Global,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US080,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US081,Consumer_Discretionary,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
US082,Real_Estate,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US083,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US084,Finance,B2C,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US085,Healthcare,B2C,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US086,Consumer_Discretionary,B2C,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US087,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US088,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US089,Industrials,B2B,Global,Growth,Market_Leader,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US090,Finance,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US091,Real_Estate,B2B,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Stable
US092,Technology,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US093,Healthcare,B2C,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US094,Healthcare,B2C,Global,Growth,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US095,Utilities,B2B,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US096,Materials,B2B,Global,Cyclical,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US097,Healthcare,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US098,Finance,B2C,Global,Cyclical,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US099,Communication,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US100,Energy,B2B,Global,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US101,Consumer_Discretionary,B2C,International,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Stable
US102,Finance,B2C,International,Cyclical,Market_Leader,Large,Tier_1,Standard,Moderate,Stable
US103,Consumer_Staples,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US104,Healthcare,B2C,International,Mature,Market_Leader,Large,Tier_1,Standard,Capital_Intensive,Strong
US105,Finance,B2C,International,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US106,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US107,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US108,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US109,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US110,Consumer_Staples,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US111,Finance,B2C,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US112,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US113,Consumer_Staples,B2C,Global,Growth,Market_Leader,Large,Tier_1,High_Margin,Moderate,Strong
US114,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US115,Finance,B2C,International,Cyclical,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Stable
US116,Consumer_Staples,B2C,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Asset_Light,Stable
US117,Communication,B2B,International,Growth,Market_Leader,Large,Tier_1,Low_Margin,Moderate,Strong
US118,Consumer_Staples,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US119,Energy,B2C,Global,Cyclical,Market_Leader,Large,Tier_1,Low_Margin,Capital_Intensive,Developing
US120,Utilities,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US121,Consumer_Staples,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US122,Utilities,B2B,Global,Cyclical,Market_Leader,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US123,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US124,Industrials,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US125,Technology,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US126,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US127,Materials,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US128,Real_Estate,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US129,Consumer_Staples,B2C,International,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US130,Energy,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US131,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US132,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US133,Industrials,B2B,International,Growth,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US134,Industrials,B2B,Domestic,Mature,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US135,Healthcare,B2C,Domestic,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Developing
US136,Healthcare,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US137,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US138,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US139,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US140,Technology,Platform,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US141,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US142,Industrials,B2B,International,Mature,Market_Leader,Large,Tier_1,Standard,Capital_Intensive,Strong
US143,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US144,Industrials,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US145,Energy,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US146,Healthcare,B2C,Global,Growth,Market_Leader,Mid,Tier_2,High_Margin,Moderate,Stable
US147,Energy,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US148,Real_Estate,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US149,Consumer_Staples,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US150,Consumer_Staples,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Low_Margin,Moderate,Stable
US151,Utilities,B2B,Global,Mature,Market_Leader,Large,Tier_1,Standard,Capital_Intensive,Stable
US152,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US153,Consumer_Discretionary,Platform,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US154,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US155,Materials,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US156,Consumer_Discretionary,B2C,Global,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US157,Utilities,B2C,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US158,Utilities,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US159,Materials,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US160,Materials,B2B,Domestic,Mature,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Developing
US161,Industrials,B2B,Global,Growth,Market_Leader,Large,Tier_1,Standard,Moderate,Strong
US162,Consumer_Discretionary,Platform,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US163,Materials,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Asset_Light,Stable
US164,Utilities,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US165,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US166,Communication,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US167,Healthcare,B2C,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Strong
US168,Industrials,B2B,International,Growth,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US169,Technology,B2B,International,Growth,Market_Leader,Mid,Tier_2,High_Margin,Asset_Light,Stable
US170,Utilities,B2C,Global,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Strong
US171,Energy,B2C,Global,Mature,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US172,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
US173,Energy,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US174,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US175,Real_Estate,B2C,Global,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US176,Real_Estate,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US177,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US178,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US179,Consumer_Staples,B2C,International,Mature,Market_Leader,Mid,Tier_2,Standard,Moderate,Stable
US180,Finance,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US181,Utilities,B2C,International,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US182,Utilities,B2B,Global,Cyclical,Market_Leader,Mid,Tier_2,Low_Margin,Moderate,Stable
US183,Utilities,B2B,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US184,Energy,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US185,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US186,Industrials,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US187,Real_Estate,B2C,International,Mature,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Strong
US188,Energy,B2B,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Developing
US189,Technology,Platform,International,Growth,Market_Leader,Mid,Tier_2,Standard,Asset_Light,Strong
US190,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US191,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US192,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US193,Real_Estate,B2B,International,Cyclical,Market_Leader,Mid,Tier_2,High_Margin,Moderate,Developing
US194,Industrials,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Developing
US195,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US196,Finance,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US197,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US198,Utilities,B2B,Global,Cyclical,Market_Leader,Mid,Tier_2,Standard,Capital_Intensive,Stable
US199,Technology,B2B,Global,Mature,Market_Leader,Large,Tier_1,High_Margin,Asset_Light,Stable
US200,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US201,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US202,Technology,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US203,Communication,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US204,Communication,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US205,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US206,Materials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
