stock_id,sector,business_model,geographic_focus,business_maturity,competitive_position,market_cap_category,revenue_tier,profitability_profile,asset_intensity,financial_strength
US207,Technology,B2B,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US208,Technology,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US209,Industrials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US210,Healthcare,B2C,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US211,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US212,Industrials,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US213,Industrials,B2B,Global,Cyclical,Niche_Specialist,Large,Tier_1,High_Margin,Capital_Intensive,Developing
US214,Consumer_Staples,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US215,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US216,Consumer_Discretionary,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US217,Healthcare,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US218,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US219,Finance,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US220,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US221,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US222,Energy,B2B,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US223,Finance,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US224,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US225,Healthcare,B2C,Domestic,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US226,Real_Estate,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US227,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
US228,Consumer_Staples,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US229,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US230,Consumer_Discretionary,B2C,Domestic,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Stable
US231,Healthcare,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US232,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US233,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US234,Consumer_Staples,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US235,Real_Estate,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US236,Industrials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US237,Technology,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Strong
US238,Industrials,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US239,Healthcare,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US240,Finance,B2C,Global,Cyclical,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Developing
US241,Industrials,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US242,Technology,B2B,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US243,Industrials,B2B,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US244,Healthcare,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US245,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US246,Healthcare,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US247,Industrials,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US248,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US249,Technology,B2B,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US250,Finance,B2C,International,Growth,Niche_Specialist,Large,Tier_1,Low_Margin,Moderate,Strong
US251,Materials,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US252,Consumer_Discretionary,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US253,Communication,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US254,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US255,Healthcare,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US256,Finance,B2C,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US257,Real_Estate,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US258,Healthcare,B2C,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US259,Real_Estate,B2B,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US260,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US261,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US262,Technology,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Stable
US263,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US264,Healthcare,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US265,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US266,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US267,Consumer_Staples,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US268,Consumer_Staples,B2C,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US269,Finance,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US270,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US271,Consumer_Staples,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US272,Real_Estate,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US273,Energy,B2C,Domestic,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US274,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US275,Technology,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US276,Consumer_Staples,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US277,Consumer_Staples,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US278,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Developing
US279,Healthcare,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US280,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US281,Consumer_Staples,B2C,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US282,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US283,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US284,Consumer_Discretionary,B2C,Global,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US285,Industrials,B2B,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US286,Healthcare,B2B,International,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US287,Materials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US288,Communication,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US289,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US290,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US291,Finance,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US292,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US293,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US294,Materials,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Strong
US295,Finance,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US296,Energy,B2B,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US297,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US298,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US299,Finance,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US300,Materials,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US301,Industrials,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US302,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US303,Communication,Platform,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US304,Consumer_Staples,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Stable
US305,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US306,Healthcare,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US307,Healthcare,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US308,Healthcare,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Strong
US309,Communication,Platform,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Developing
US310,Finance,B2C,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US311,Healthcare,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US312,Consumer_Discretionary,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US313,Technology,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US314,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US315,Technology,Platform,Global,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US316,Real_Estate,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US317,Healthcare,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US318,Consumer_Discretionary,B2C,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US319,Healthcare,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US320,Consumer_Staples,B2C,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US321,Consumer_Staples,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US322,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US323,Consumer_Staples,B2C,International,Growth,Niche_Specialist,Large,Tier_1,Low_Margin,Asset_Light,Stable
US324,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US325,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US326,Materials,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US327,Technology,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US328,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US329,Finance,B2C,International,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US330,Technology,Platform,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US331,Communication,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US332,Materials,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Developing
US333,Communication,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US334,Communication,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US335,Utilities,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US336,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US337,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US338,Industrials,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US339,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US340,Finance,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US341,Industrials,B2B,Global,Cyclical,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US342,Consumer_Discretionary,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Developing
US343,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US344,Materials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US345,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US346,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US347,Technology,B2B,Domestic,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US348,Consumer_Discretionary,B2C,International,Growth,Niche_Specialist,Large,Tier_1,Low_Margin,Asset_Light,Stable
US349,Energy,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US350,Industrials,B2B,Domestic,Cyclical,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US351,Communication,B2B,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US352,Technology,B2B,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Stable
US353,Energy,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US354,Technology,Platform,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US355,Industrials,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US356,Industrials,B2B,Domestic,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US357,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US358,Technology,Platform,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US359,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US360,Communication,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US361,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US362,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US363,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US364,Finance,B2C,Global,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US365,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US366,Consumer_Staples,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Asset_Light,Stable
US367,Healthcare,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US368,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US369,Consumer_Staples,B2C,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US370,Energy,B2B,International,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US371,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US372,Finance,B2C,Domestic,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US373,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US374,Materials,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US375,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US376,Finance,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US377,Consumer_Staples,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US378,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Developing
US379,Real_Estate,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US380,Finance,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US381,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US382,Technology,Platform,Global,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US383,Real_Estate,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US384,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Asset_Light,Strong
US385,Industrials,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Stable
US386,Technology,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US387,Healthcare,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US388,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US389,Finance,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US390,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US391,Real_Estate,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US392,Real_Estate,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US393,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US394,Finance,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US395,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US396,Healthcare,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US397,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US398,Industrials,B2B,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US399,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US400,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US401,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US402,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US403,Finance,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Low_Margin,Moderate,Stable
US404,Technology,Platform,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US405,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US406,Energy,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US407,Technology,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Strong
US408,Utilities,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US409,Technology,Platform,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US410,Materials,B2B,Global,Cyclical,Niche_Specialist,Large,Tier_1,Low_Margin,Moderate,Stable
US411,Real_Estate,B2B,Domestic,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US412,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US413,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
